# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Top.v -Mdir . -CFLAGS -g"
T      4599 11673769  1554338730   678631450  1554338730   678631450 "./VTop.cpp"
T      2600 11673768  1554338730   678631450  1554338730   678631450 "./VTop.h"
T      1423 11673778  1554338730   678631450  1554338730   678631450 "./VTop.mk"
T      4516 11673774  1554338730   678631450  1554338730   678631450 "./VTop_DualPortedMemory.cpp"
T      1696 11673773  1554338730   678631450  1554338730   678631450 "./VTop_DualPortedMemory.h"
T      1961 11673776  1554338730   678631450  1554338730   678631450 "./VTop_DualPortedMemoryBlackBox.cpp"
T      1545 11673775  1554338730   678631450  1554338730   678631450 "./VTop_DualPortedMemoryBlackBox.h"
T     84624 11673772  1554338730   678631450  1554338730   678631450 "./VTop_Top.cpp"
T      4188 11673770  1554338730   678631450  1554338730   678631450 "./VTop_Top.h"
T       669 11673766  1554338730   678631450  1554338730   678631450 "./VTop__Dpi.cpp"
T       437 11673765  1554338730   678631450  1554338730   678631450 "./VTop__Dpi.h"
T      2908 11673764  1554338730   678631450  1554338730   678631450 "./VTop__Syms.cpp"
T      1073 11672964  1554338730   678631450  1554338730   678631450 "./VTop__Syms.h"
T       361 11673779  1554338730   678631450  1554338730   678631450 "./VTop__ver.d"
T         0        0  1554338730   678631450  1554338730   678631450 "./VTop__verFiles.dat"
T      1250 11673777  1554338730   678631450  1554338730   678631450 "./VTop_classes.mk"
S   5279832 27263155  1541808233   963237689  1519110675           0 "/usr/bin/verilator_bin"
S       720  9965246  1554338392   256170064  1554162444   193252346 "DualPortedMemoryBlackBox.v"
S     61877 10630700  1554338401   648126539  1554163590   724767634 "Top.v"
